date,times,crime,location,disposition,location_geo,lat,long
4/12/14,23:19:06,ASSAULT IN PROGRESS/JUST,1621 FALLS AV,REPORT INITIATED,1621 FALLS AV Waterloo Iowa,42.498197,-92.3656419
4/13/14,0:34:51,ASSAULT,3235-7 DARLENE CT,REPORT INITIATED,3235-7 DARLENE CT Waterloo Iowa,42.4651467,-92.3594771
4/13/14,2:27:30,WEAPONS VIOLATIONS,E 11TH ST and SYCAMORE ST,REPORT INITIATED,E 11TH ST and SYCAMORE ST Waterloo Iowa,42.4935131,-92.3284794
4/13/14,2:43:09,ASSAULT/AMBULANCE REQUESTED,1100-BLK MULBERRY ST,REPORT INITIATED,1100-BLK MULBERRY ST Waterloo Iowa,42.4963207,-92.3288192
4/13/14,6:03:38,ASSAULT,1850 W AIRLINE HWY,REPORT INITIATED,1850 W AIRLINE HWY Waterloo Iowa,42.542761,-92.375054
4/13/14,14:09:27,LARCENY/THEFT/SHOPLIFTING,4000 UNIVERSITY AV,ARREST / CUSTODY,4000 UNIVERSITY AV Waterloo Iowa,42.506417,-92.403385
4/13/14,15:45:39,BURGLARY,930 W 1ST ST,REPORT INITIATED,930 W 1ST ST Waterloo Iowa,42.4918539,-92.352124
4/13/14,16:53:31,ASSAULT,2104-B104 WEIS CT,REPORT INITIATED,2104-B104 WEIS CT Waterloo Iowa,42.4668683,-92.3259425
4/13/14,18:31:34,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
4/13/14,23:02:03,LARCENY/THEFT/SHOPLIFTING,226 W 5TH ST,REPORT INITIATED,226 W 5TH ST Waterloo Iowa,42.494098,-92.33972
