date,times,crime,location,disposition,location_geo,lat,long
9/25/13,20:00:58,ASSAULT IN PROGRESS/JUST,400 BOSTON AV,VERBAL WARNING,400 BOSTON AV Waterloo Iowa,42.5213449,-92.333626
9/25/13,1:45:19,STABBING IN PROGRESS/JUST,2181 LOGAN AV,REPORT INITIATED,2181 LOGAN AV Waterloo Iowa,42.5319953,-92.3375608
9/26/13,21:02:07,ASSAULT,208 W DALE ST,REPORT INITIATED,208 W DALE ST Waterloo Iowa,42.5257304,-92.3403115
9/26/13,1:27:37,ASSAULT IN PROGRESS/JUST,341 FLETCHER AV,REPORT INITIATED,341 FLETCHER AV Waterloo Iowa,42.4887994,-92.3671042
9/26/13,21:48:25,ASSAULT IN PROGRESS/JUST,632 COTTAGE ST,REPORT INITIATED,632 COTTAGE ST Waterloo Iowa,42.509014,-92.325182
9/26/13,19:29:53,ASSAULT/AMBULANCE REQUESTED,4201 KIMBALL AV,REPORT INITIATED,4201 KIMBALL AV Waterloo Iowa,42.4547207,-92.3561863
9/26/13,0:23:03,WEAPONS VIOLATIONS,341 FLETCHER AV,REPORT INITIATED,341 FLETCHER AV Waterloo Iowa,42.4887994,-92.3671042
9/27/13,9:10:13,ASSAULT,812 IDAHO ST,REPORT INITIATED,812 IDAHO ST Waterloo Iowa,42.4958232,-92.3077551
9/27/13,18:16:15,ASSAULT,3031 UNIVERSITY AV,REPORT INITIATED,3031 UNIVERSITY AV Waterloo Iowa,42.498746,-92.385259
9/27/13,17:36:18,ASSAULT IN PROGRESS/JUST,126 LEHMAN CIR,REPORT INITIATED,126 LEHMAN CIR Waterloo Iowa,42.4975993,-92.2837002
9/27/13,19:26:28,ASSAULT IN PROGRESS/JUST,1408 JEFFERSON ST,WARNED & ADVISED,1408 JEFFERSON ST Waterloo Iowa,42.488289,-92.332138
9/27/13,23:54:50,ASSAULT/AMBULANCE REQUESTED,316 CENTER ST,REPORT INITIATED,316 CENTER ST Waterloo Iowa,42.511441,-92.342038
9/27/13,10:48:12,STABBING IN PROGRESS/JUST,918 ROOSEVELT ST,REPORT INITIATED,918 ROOSEVELT ST Waterloo Iowa,42.487258,-92.297512
9/27/13,17:07:03,WEAPONS VIOLATIONS,4000 UNIVERSITY AV,REPORT INITIATED,4000 UNIVERSITY AV Waterloo Iowa,42.506417,-92.403385
9/27/13,20:53:11,WEAPONS VIOLATIONS,1732 MULBERRY ST,EXTRA ATTENTION,1732 MULBERRY ST Waterloo Iowa,42.494088,-92.319529
9/28/13,11:03:43,ASSAULT,341 CUTLER ST,WARNED & ADVISED,341 CUTLER ST Waterloo Iowa,42.51654,-92.339341
9/28/13,15:25:09,ASSAULT,806 WALNUT ST,REPORT INITIATED,806 WALNUT ST Waterloo Iowa,42.499639,-92.330007
9/29/13,13:48:58,ASSAULT,1266 W MULLAN AV,REPORT INITIATED,1266 W MULLAN AV Waterloo Iowa,42.493559,-92.356088
9/29/13,14:02:13,ASSAULT,208 W DALE ST,REFERRED WITHIN DEPT,208 W DALE ST Waterloo Iowa,42.5257304,-92.3403115
9/29/13,23:15:26,ASSAULT,407 INDEPENDENCE AV,REPORT INITIATED,407 INDEPENDENCE AV Waterloo Iowa,42.498596,-92.323609
9/29/13,5:15:22,ASSAULT IN PROGRESS/JUST,1126 LEAVITT ST,WARNED & ADVISED,1126 LEAVITT ST Waterloo Iowa,42.484653,-92.341392
9/29/13,4:03:39,STABBING IN PROGRESS/JUST,1266 W MULLAN AV,REPORT INITIATED,1266 W MULLAN AV Waterloo Iowa,42.493559,-92.356088
9/30/13,11:24:20,ASSAULT,611-9 JOHNSON ST,REPORT INITIATED,611-9 JOHNSON ST Waterloo Iowa,42.4850153,-92.343395
9/30/13,16:41:14,ASSAULT,COLORADO ST and MONROE ST,REPORT INITIATED,COLORADO ST and MONROE ST Waterloo Iowa,42.4965386,-92.3119988
9/30/13,21:51:06,ASSAULT,W 3RD ST and SULLIVAN AV,REPORT INITIATED,W 3RD ST and SULLIVAN AV Waterloo Iowa,42.4867918,-92.3558995
9/30/13,22:55:38,ASSAULT IN PROGRESS/JUST,732-.5 W PARK AV,REPORT INITIATED,732-.5 W PARK AV Waterloo Iowa,42.4912769,-92.346658
9/30/13,8:37:44,ROBBERY,316 CENTER ST,ASSISTED,316 CENTER ST Waterloo Iowa,42.511441,-92.342038
9/30/13,18:57:23,WEAPONS VIOLATIONS,420 INDEPENDENCE AV,REPORT INITIATED,420 INDEPENDENCE AV Waterloo Iowa,42.498081,-92.32299
10/1/13,18:30:28,ASSAULT,2005 PLAIN VIEW ST,WARNED & ADVISED,2005 PLAIN VIEW ST Waterloo Iowa,42.508647,-92.304543
10/1/13,2:07:14,ASSAULT/AMBULANCE REQUESTED,BROOKERIDGE DR and CANTERBURY CT,REPORT INITIATED,BROOKERIDGE DR and CANTERBURY CT Waterloo Iowa,42.4593664,-92.3549608
10/1/13,1:39:53,SHOOTING IN PROGRESS/JUST,314 DUNHAM PL,B/M 15-30 INVEST-AR,314 DUNHAM PL Waterloo Iowa,42.48919,-92.316001
10/2/13,16:01:06,ASSAULT,87 LAFAYETTE ST,REPORT INITIATED,87 LAFAYETTE ST Waterloo Iowa,42.5028847,-92.3404943
10/2/13,16:01:06,ASSAULT,87 LAFAYETTE ST,REPORT INITIATED,87 LAFAYETTE ST Waterloo Iowa,42.5028847,-92.3404943
10/3/13,15:17:30,ASSAULT,1825 LOGAN AV,REPORT INITIATED,1825 LOGAN AV Waterloo Iowa,42.526653,-92.339567
10/3/13,17:37:47,ASSAULT,820-1 SOUTH ST,REPORT INITIATED,820-1 SOUTH ST Waterloo Iowa,42.489907,-92.340957
10/4/13,12:41:01,ASSAULT,812 IDAHO ST,REPORT INITIATED,812 IDAHO ST Waterloo Iowa,42.4958232,-92.3077551
10/4/13,8:27:17,ASSAULT IN PROGRESS/JUST,226 RANDOLPH ST,REPORT INITIATED,226 RANDOLPH ST Waterloo Iowa,42.493321,-92.348017
10/4/13,19:21:59,ASSAULT IN PROGRESS/JUST,3243 ANSBOROUGH AV,WARNED & ADVISED,3243 ANSBOROUGH AV Waterloo Iowa,42.4676185,-92.376186
10/4/13,20:26:04,ASSAULT IN PROGRESS/JUST,217 PARK VIEW BLVD,WARNED & ADVISED,217 PARK VIEW BLVD Waterloo Iowa,42.4797645,-92.3538951
10/5/13,19:06:06,ASSAULT,W 3RD ST and ALLEN ST,WARNED & ADVISED,W 3RD ST and ALLEN ST Waterloo Iowa,42.490668,-92.3490958
10/5/13,2:22:51,ASSAULT IN PROGRESS/JUST,1681 WOODMAYR DR,REPORT INITIATED,1681 WOODMAYR DR Waterloo Iowa,42.528335,-92.3754809
10/5/13,3:40:06,ASSAULT IN PROGRESS/JUST,2306 IDAHO ST,REPORT INITIATED,2306 IDAHO ST Waterloo Iowa,42.511412,-92.307548
10/5/13,23:55:22,ASSAULT IN PROGRESS/JUST,ALBANY ST and LINDEN AV,REPORT INITIATED,ALBANY ST and LINDEN AV Waterloo Iowa,42.5045236,-92.3178839
10/5/13,18:41:38,WEAPON:SHOTS FIRED,5140 SOUTH FORK LN,WARNED & ADVISED,5140 SOUTH FORK LN Waterloo Iowa,42.440294,-92.3287239
10/5/13,22:12:09,WEAPONS VIOLATIONS,W 7TH ST and JOHNSON ST,REPORT INITIATED,W 7TH ST and JOHNSON ST Waterloo Iowa,42.4861854,-92.345832
10/6/13,14:08:01,ASSAULT,3421 W 9TH ST,WARNED & ADVISED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
10/6/13,14:53:10,ASSAULT,3421 W 9TH ST,REFERRED WITHIN DEPT,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
10/6/13,17:32:18,ASSAULT/AMBULANCE REQUESTED,915 W 3RD ST,REPORT INITIATED,915 W 3RD ST Waterloo Iowa,42.49007,-92.349528
10/6/13,13:15:27,WEAPONS VIOLATIONS,1687 WOODMAYR DR,WARNED & ADVISED,1687 WOODMAYR DR Waterloo Iowa,42.528332,-92.375703
10/7/13,17:10:06,ASSAULT,126 SOUTH ST,REPORT INITIATED,126 SOUTH ST Waterloo Iowa,42.494786,-92.348141
10/7/13,4:30:26,ASSAULT IN PROGRESS/JUST,1125-11 LANGLEY RD,REPORT INITIATED,1125-11 LANGLEY RD Waterloo Iowa,42.4668906,-92.3341424
10/7/13,20:55:32,WEAPONS VIOLATIONS,1501 E ORANGE RD,REPORT INITIATED,1501 E ORANGE RD Waterloo Iowa,42.430576,-92.3329425
10/7/13,21:35:07,WEAPONS VIOLATIONS,N BARCLAY ST and NEWELL ST,REPORT INITIATED,N BARCLAY ST and NEWELL ST Waterloo Iowa,42.5130682,-92.3278141
10/8/13,0:33:55,ASSAULT IN PROGRESS/JUST,4000 UNIVERSITY AV,REPORT INITIATED,4000 UNIVERSITY AV Waterloo Iowa,42.506417,-92.403385
10/9/13,12:17:18,ASSAULT,1020 ACKERMANT ST,REFERRED WITHIN DEPT,1020 ACKERMANT ST Waterloo Iowa,42.515864,-92.343517
10/9/13,17:30:32,ASSAULT,EDWARDS ST and LOGAN AV,REPORT INITIATED,EDWARDS ST and LOGAN AV Waterloo Iowa,42.5102699,-92.3377301
10/9/13,17:03:41,WEAPONS VIOLATIONS,1304 W 5TH ST,WARNED & ADVISED,1304 W 5TH ST Waterloo Iowa,42.486343,-92.350783
10/10/13,17:58:33,ASSAULT,105 ST ALBANS ST,REPORT INITIATED,105 ST ALBANS ST Waterloo Iowa,42.5074169,-92.341318
10/10/13,22:04:26,ASSAULT/AMBULANCE REQUESTED,502 PINE ST,REPORT INITIATED,502 PINE ST Waterloo Iowa,42.5036617,-92.334236
10/10/13,0:22:09,WEAPON:SHOTS FIRED,W 7TH ST and ALLEN ST,REPORT INITIATED,W 7TH ST and ALLEN ST Waterloo Iowa,42.4867253,-92.3450141
10/10/13,1:02:26,WEAPON:SHOTS FIRED,612 W 8TH ST,REPORT INITIATED,612 W 8TH ST Waterloo Iowa,42.488999,-92.339859
10/12/13,9:10:14,ASSAULT,173 HOLLYWOOD AV,REPORT INITIATED,173 HOLLYWOOD AV Waterloo Iowa,42.482721,-92.381144
10/13/13,14:36:38,ASSAULT,72 FRANKLIN ST,REPORT INITIATED,72 FRANKLIN ST Waterloo Iowa,42.5045419,-92.3394491
10/13/13,18:28:15,ASSAULT,1625 FALLS AV,REPORT INITIATED,1625 FALLS AV Waterloo Iowa,42.498197,-92.36579
10/13/13,20:10:53,ASSAULT,1207 HARTMAN AV,REPORT INITIATED,1207 HARTMAN AV Waterloo Iowa,42.49873,-92.380797
10/13/13,9:58:42,WEAPONS VIOLATIONS,W 5TH ST and ALLEN ST,ASSISTED,W 5TH ST and ALLEN ST Waterloo Iowa,42.4883535,-92.3467193
10/13/13,18:06:43,WEAPONS VIOLATIONS,428 FRANKLIN ST,REPORT INITIATED,428 FRANKLIN ST Waterloo Iowa,42.5013677,-92.3349042
10/14/13,12:22:49,ASSAULT IN PROGRESS/JUST,115-2 IRVING ST,WARNED & ADVISED,115-2 IRVING ST Waterloo Iowa,42.496827,-92.32679
10/14/13,19:05:31,ASSAULT IN PROGRESS/JUST,W 3RD ST and MOIR ST,REPORT INITIATED,W 3RD ST and MOIR ST Waterloo Iowa,42.4866767,-92.3599271
10/14/13,18:34:13,ASSAULT/AMBULANCE REQUESTED,200-BLK LESTER ST,REPORT INITIATED,200-BLK LESTER ST Waterloo Iowa,42.5182175,-92.3326872
10/14/13,17:25:52,WEAPONS VIOLATIONS,3300-BLK KIMBALL AV,VERBAL WARNING,3300-BLK KIMBALL AV Waterloo Iowa,42.4643753,-92.3568964
10/15/13,15:54:12,ASSAULT,812 IDAHO ST,REFERRED WITHIN DEPT,812 IDAHO ST Waterloo Iowa,42.4958232,-92.3077551
10/15/13,22:09:03,ASSAULT,4014 UNIVERSITY AV,REPORT INITIATED,4014 UNIVERSITY AV Waterloo Iowa,42.505907,-92.404479
10/15/13,12:03:59,ASSAULT IN PROGRESS/JUST,219 PARK VIEW BLVD,WARNED & ADVISED,219 PARK VIEW BLVD Waterloo Iowa,42.4797507,-92.353895
10/16/13,14:37:05,ASSAULT/AMBULANCE REQUESTED,511-3 WILDWOOD RD,REPORT INITIATED,511-3 WILDWOOD RD Waterloo Iowa,42.4605658,-92.3436577
10/17/13,11:02:11,ASSAULT,518 RHEY ST,REPORT INITIATED,518 RHEY ST Waterloo Iowa,42.497117,-92.31898
10/17/13,12:51:44,ASSAULT,812 IDAHO ST,REPORT INITIATED,812 IDAHO ST Waterloo Iowa,42.4958232,-92.3077551
10/17/13,22:58:19,ASSAULT,606 ONEIDA ST,REPORT INITIATED,606 ONEIDA ST Waterloo Iowa,42.507007,-92.3236639
10/17/13,20:15:12,ASSAULT IN PROGRESS/JUST,217 LELAND AV,WARNED & ADVISED,217 LELAND AV Waterloo Iowa,42.495485,-92.351499
10/18/13,2:37:45,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
10/18/13,11:53:01,ASSAULT,214 HIGH ST,REPORT INITIATED,214 HIGH ST Waterloo Iowa,42.501968,-92.329057
10/18/13,19:32:41,ASSAULT IN PROGRESS/JUST,243 PARK VIEW BLVD,WARNED & ADVISED,243 PARK VIEW BLVD Waterloo Iowa,42.4795857,-92.3538935
10/18/13,20:43:49,WEAPON:SHOTS FIRED,300-BLK WEBSTER ST,REPORT INITIATED,300-BLK WEBSTER ST Waterloo Iowa,42.5112795,-92.3311011
10/19/13,12:19:58,ASSAULT,0-BLK W 16TH ST,REPORT INITIATED,0-BLK W 16TH ST Waterloo Iowa,42.4867572,-92.3271067
10/19/13,1:10:22,ASSAULT IN PROGRESS/JUST,1306 W DONALD ST,REPORT INITIATED,1306 W DONALD ST Waterloo Iowa,42.5274953,-92.3656543
10/19/13,8:39:26,ASSAULT IN PROGRESS/JUST,1214 FRANKLIN ST,REFERRED WITHIN DEPT,1214 FRANKLIN ST Waterloo Iowa,42.4957909,-92.326592
10/19/13,2:17:50,ASSAULT/AMBULANCE REQUESTED,707 BROADWAY ST,REPORT INITIATED,707 BROADWAY ST Waterloo Iowa,42.512565,-92.3455
10/19/13,10:56:26,ASSAULT/AMBULANCE REQUESTED,1714 RIVER ST,REPORT INITIATED,1714 RIVER ST Waterloo Iowa,42.488338,-92.325859
10/20/13,15:00:34,ASSAULT,3421 W 9TH ST,REFERRED WITHIN DEPT,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
10/20/13,22:31:57,ASSAULT,3421 W 9TH ST,REPORT INITIATED,3421 W 9TH ST Waterloo Iowa,42.4641229,-92.3453932
10/20/13,7:47:37,ASSAULT IN PROGRESS/JUST,GRANT AV and HAMMOND AV,B/F 15-30 INVEST-AR,GRANT AV and HAMMOND AV Waterloo Iowa,42.4855834,-92.3376173
10/20/13,22:20:58,ASSAULT IN PROGRESS/JUST,1402 MULBERRY ST,WARNED & ADVISED,1402 MULBERRY ST Waterloo Iowa,42.494189,-92.32507
10/20/13,2:43:25,ASSAULT/AMBULANCE REQUESTED,318 SUNNYSIDE AV,REPORT INITIATED,318 SUNNYSIDE AV Waterloo Iowa,42.494072,-92.352703
10/20/13,22:38:11,WEAPONS VIOLATIONS,137 RHEY ST,REPORT INITIATED,137 RHEY ST Waterloo Iowa,42.493211,-92.319684
10/21/13,10:05:59,ASSAULT,W 2ND ST and ALLEN ST,REPORT INITIATED,W 2ND ST and ALLEN ST Waterloo Iowa,42.4914539,-92.3499786
10/21/13,18:02:45,ASSAULT/AMBULANCE REQUESTED,103 SUMMIT AV,REPORT INITIATED,103 SUMMIT AV Waterloo Iowa,42.488881,-92.35618
10/22/13,13:19:28,ASSAULT,425 E RIDGEWAY AV,REPORT INITIATED,425 E RIDGEWAY AV Waterloo Iowa,42.471221,-92.352119
10/23/13,20:48:18,ROBBERY,ANSBOROUGH AV and FALLS AV,REPORT INITIATED,ANSBOROUGH AV and FALLS AV Waterloo Iowa,42.5000057,-92.3768686
10/24/13,17:08:05,ASSAULT,610 DAWSON ST,REPORT INITIATED,610 DAWSON ST Waterloo Iowa,42.514277,-92.348134
10/24/13,1:26:42,STABBING IN PROGRESS/JUST,341 FLETCHER AV,REPORT INITIATED,341 FLETCHER AV Waterloo Iowa,42.4887994,-92.3671042
10/24/13,1:43:08,STABBING IN PROGRESS/JUST,EUCLID AV and REBER AV,REFERRED WITHIN DEPT,EUCLID AV and REBER AV Waterloo Iowa,42.487537,-92.3636542
10/24/13,2:10:31,STABBING IN PROGRESS/JUST,3350-136 UNIVERSITY AV,REPORT INITIATED,3350-136 UNIVERSITY AV Waterloo Iowa,42.50295,-92.390751
10/24/13,16:49:13,WEAPONS VIOLATIONS,527 EASTGATE DR,REPORT INITIATED,527 EASTGATE DR Waterloo Iowa,42.4937791,-92.30687
10/25/13,13:06:07,ASSAULT,1413-15 SHAMROCK DR,WARNED & ADVISED,1413-15 SHAMROCK DR Waterloo Iowa,42.4276379,-92.3292601
10/25/13,22:15:12,ASSAULT/AMBULANCE REQUESTED,734 MOBILE ST,REPORT INITIATED,734 MOBILE ST Waterloo Iowa,42.504039,-92.322338
10/26/13,18:43:58,ASSAULT,500-BLK INDEPENDENCE AV,REPORT INITIATED,500-BLK INDEPENDENCE AV Waterloo Iowa,42.4983512,-92.3225219
10/26/13,19:53:39,ASSAULT IN PROGRESS/JUST,2060-179 CROSSROADS BLVD,REPORT INITIATED,2060-179 CROSSROADS BLVD Waterloo Iowa,42.4620109,-92.322841
10/26/13,16:58:42,ASSAULT/RAPE,136 E PARKER ST,REPORT INITIATED,136 E PARKER ST Waterloo Iowa,42.5165542,-92.3332795
10/26/13,19:55:38,WEAPON:SHOTS FIRED,3017 ANSBOROUGH AV,REPORT INITIATED,3017 ANSBOROUGH AV Waterloo Iowa,42.470444,-92.37604
10/27/13,8:09:03,ASSAULT,125-2 WESTERN AV,REPORT INITIATED,125-2 WESTERN AV Waterloo Iowa,42.4919652,-92.3543076
10/27/13,0:01:06,ASSAULT IN PROGRESS/JUST,402 OLIVER ST,REPORT INITIATED,402 OLIVER ST Waterloo Iowa,42.515904,-92.329368
10/27/13,2:31:34,WEAPON:SHOTS FIRED,739 DAWSON ST,REPORT INITIATED,739 DAWSON ST Waterloo Iowa,42.513786,-92.351813
10/27/13,3:44:02,WEAPON:SHOTS FIRED,2600-BLK E 4TH ST,REPORT INITIATED,2600-BLK E 4TH ST Waterloo Iowa,42.522636,-92.332371
10/28/13,23:35:05,ASSAULT,126 LOCUST ST,REPORT INITIATED,126 LOCUST ST Waterloo Iowa,42.491628,-92.352529
10/28/13,17:19:38,ASSAULT IN PROGRESS/JUST,422-103 DANE ST,REPORT INITIATED,422-103 DANE ST Waterloo Iowa,42.5075073,-92.3348193
10/28/13,18:09:43,ASSAULT IN PROGRESS/JUST,211 WHITTIER AV,REPORT INITIATED,211 WHITTIER AV Waterloo Iowa,42.5128675,-92.3614561
10/28/13,11:20:44,ASSAULT/AMBULANCE REQUESTED,617 COURTLAND ST,REPORT INITIATED,617 COURTLAND ST Waterloo Iowa,42.497623,-92.320081
10/29/13,17:13:52,ASSAULT,1303-5 RAVENWOOD RD,REPORT INITIATED,1303-5 RAVENWOOD RD Waterloo Iowa,42.4628931,-92.3402674
10/29/13,21:12:15,ASSAULT,EIGHMEY ST and GLENDALE ST,REPORT INITIATED,EIGHMEY ST and GLENDALE ST Waterloo Iowa,42.487733,-92.3131029
10/29/13,23:36:55,ASSAULT,506 W 9TH ST,REPORT INITIATED,506 W 9TH ST Waterloo Iowa,42.489291,-92.337912
10/29/13,14:05:30,ASSAULT IN PROGRESS/JUST,3115 KIMBALL AV,REPORT INITIATED,3115 KIMBALL AV Waterloo Iowa,42.468001,-92.356416
10/29/13,19:12:48,ASSAULT IN PROGRESS/JUST,205 HARWOOD AV,VERBAL WARNING,205 HARWOOD AV Waterloo Iowa,42.499666,-92.368865
10/29/13,20:56:31,ASSAULT IN PROGRESS/JUST,100 E PARK AV,REPORT INITIATED,100 E PARK AV Waterloo Iowa,42.4982546,-92.3374592
10/29/13,19:16:54,WEAPONS VIOLATIONS,623 HOPE AV,VERBAL WARNING,623 HOPE AV Waterloo Iowa,42.524641,-92.33675
10/30/13,8:05:19,ASSAULT,1410 INDEPENDENCE AV,REPORT INITIATED,1410 INDEPENDENCE AV Waterloo Iowa,42.4965199,-92.305381
10/30/13,23:22:42,ASSAULT,208 W DALE ST,REPORT INITIATED,208 W DALE ST Waterloo Iowa,42.5257304,-92.3403115
10/30/13,18:13:41,WEAPONS VIOLATIONS,3100-BLK MARTIN LUTHER KING J DR,REPORT INITIATED,3100-BLK MARTIN LUTHER KING J DR Waterloo Iowa,42.5061951,-92.2777651
10/31/13,17:15:57,ASSAULT,117 DAWSON ST,REPORT INITIATED,117 DAWSON ST Waterloo Iowa,42.51377,-92.338476
10/31/13,21:29:21,ASSAULT,1223 LEAVITT ST,WARNED & ADVISED,1223 LEAVITT ST Waterloo Iowa,42.484812,-92.339606
10/31/13,21:34:42,ASSAULT IN PROGRESS/JUST,3222 KENNEDY LN,REPORT INITIATED,3222 KENNEDY LN Waterloo Iowa,42.4323571,-92.2971064
10/31/13,23:41:43,ASSAULT/AMBULANCE REQUESTED,3295 UNIVERSITY AV,REPORT INITIATED,3295 UNIVERSITY AV Waterloo Iowa,42.500706,-92.38998
10/31/13,20:04:27,WEAPON:SHOTS FIRED,100-BLK ST ALBANS ST,REPORT INITIATED,100-BLK ST ALBANS ST Waterloo Iowa,42.5071622,-92.3411739
11/1/13,15:01:20,ASSAULT,COURTLAND ST and IRVING ST,REPORT INITIATED,COURTLAND ST and IRVING ST Waterloo Iowa,42.4973665,-92.3265558
11/2/13,7:37:30,ASSAULT IN PROGRESS/JUST,227 PARK RD,ARREST / CUSTODY,227 PARK RD Waterloo Iowa,42.5072882,-92.3414589
11/2/13,14:39:01,WEAPONS VIOLATIONS,711 WALLGATE AV,EXTRA ATTENTION,711 WALLGATE AV Waterloo Iowa,42.50238,-92.370489
11/3/13,0:21:36,ASSAULT,436 CUTLER ST,EXTRA ATTENTION,436 CUTLER ST Waterloo Iowa,42.517811,-92.338633
11/3/13,2:36:58,ASSAULT,715 MULBERRY ST,REPORT INITIATED,715 MULBERRY ST Waterloo Iowa,42.499031,-92.332181
11/3/13,3:33:22,ASSAULT,229 E 4TH ST,REPORT INITIATED,229 E 4TH ST Waterloo Iowa,42.4988735,-92.335162
11/3/13,5:59:22,ASSAULT,229 E 4TH ST,REFERRED WITHIN DEPT,229 E 4TH ST Waterloo Iowa,42.4988735,-92.335162
11/4/13,1:18:34,ASSAULT,606 ONEIDA ST,REPORT INITIATED,606 ONEIDA ST Waterloo Iowa,42.507007,-92.3236639
11/4/13,9:02:54,ASSAULT,449 LOMA ST,REPORT INITIATED,449 LOMA ST Waterloo Iowa,42.5089789,-92.403293
11/4/13,16:19:44,ASSAULT IN PROGRESS/JUST,832 DAWSON ST,WARNED & ADVISED,832 DAWSON ST Waterloo Iowa,42.514309,-92.353924
11/6/13,8:02:58,ASSAULT,1008-8 LEAVITT ST,WARNED & ADVISED,1008-8 LEAVITT ST Waterloo Iowa,42.485678,-92.343087
11/6/13,12:24:15,ASSAULT,214 HIGH ST,REPORT INITIATED,214 HIGH ST Waterloo Iowa,42.501968,-92.329057
11/7/13,15:02:10,ASSAULT,1002-4 W 4TH ST,WARNED & ADVISED,1002-4 W 4TH ST Waterloo Iowa,42.488651,-92.349435
11/7/13,21:19:33,ASSAULT,4015 LOWES BLVD,REPORT INITIATED,4015 LOWES BLVD Waterloo Iowa,42.456691,-92.348806
11/7/13,16:40:40,ASSAULT IN PROGRESS/JUST,235 SCHOOL DR,WARNED & ADVISED,235 SCHOOL DR Waterloo Iowa,42.426194,-92.360045
11/7/13,1:47:06,ASSAULT/AMBULANCE REQUESTED,226 EDWARDS ST,REPORT INITIATED,226 EDWARDS ST Waterloo Iowa,42.5105239,-92.340692
11/7/13,13:07:35,WEAPONS VIOLATIONS,900-BLK SOUTH ST,REPORT INITIATED,900-BLK SOUTH ST Waterloo Iowa,42.4898646,-92.3403112
11/8/13,10:36:15,ASSAULT,425 E RIDGEWAY AV,REPORT INITIATED,425 E RIDGEWAY AV Waterloo Iowa,42.471221,-92.352119
11/8/13,20:28:50,WEAPONS VIOLATIONS,821 BROADWAY ST,REPORT INITIATED,821 BROADWAY ST Waterloo Iowa,42.513771,-92.345512
11/9/13,12:59:39,ASSAULT,1046 KERN ST,ARREST / CUSTODY,1046 KERN ST Waterloo Iowa,42.515231,-92.359197
11/9/13,13:02:06,ASSAULT,216 LESTER ST,ASSISTED,216 LESTER ST Waterloo Iowa,42.517935,-92.331917
11/9/13,2:03:51,ASSAULT IN PROGRESS/JUST,902 ADRIAN ST,WARNED & ADVISED,902 ADRIAN ST Waterloo Iowa,42.493478,-92.308465
11/9/13,22:58:42,ASSAULT IN PROGRESS/JUST,1425 E SAN MARNAN DR,REPORT INITIATED,1425 E SAN MARNAN DR Waterloo Iowa,42.464528,-92.326634
11/10/13,1:18:07,ASSAULT,1215 EVERGREEN AV,WARNED & ADVISED,1215 EVERGREEN AV Waterloo Iowa,42.495664,-92.374158
11/10/13,16:09:33,WEAPONS VIOLATIONS,E 5TH ST and FRANKLIN ST,REPORT INITIATED,E 5TH ST and FRANKLIN ST Waterloo Iowa,42.4998984,-92.3320824
11/11/13,9:21:08,ASSAULT,2820 E 4TH ST,REPORT INITIATED,2820 E 4TH ST Waterloo Iowa,42.526401,-92.332337
11/12/13,10:12:43,ASSAULT,1505 LOGAN AV,REPORT INITIATED,1505 LOGAN AV Waterloo Iowa,42.5218351,-92.3377744
11/12/13,16:54:48,ASSAULT,309 ALLEN ST,REPORT INITIATED,309 ALLEN ST Waterloo Iowa,42.4911452,-92.3495933
11/12/13,17:48:42,ASSAULT,311 STATE ST,REPORT INITIATED,311 STATE ST Waterloo Iowa,42.492667,-92.316299
11/12/13,22:33:38,ASSAULT IN PROGRESS/JUST,W 7TH ST and RANDOLPH ST,WARNED & ADVISED,W 7TH ST and RANDOLPH ST Waterloo Iowa,42.4890986,-92.3412603
11/12/13,17:57:07,ASSAULT/AMBULANCE REQUESTED,1803 E 4TH ST,REPORT INITIATED,1803 E 4TH ST Waterloo Iowa,42.514266,-92.3331259
11/13/13,15:32:57,ASSAULT,417 RICKER ST,REPORT INITIATED,417 RICKER ST Waterloo Iowa,42.514461,-92.328809
11/13/13,15:46:58,ASSAULT IN PROGRESS/JUST,1221 W 3RD ST,WARNED & ADVISED,1221 W 3RD ST Waterloo Iowa,42.487965,-92.353134
11/14/13,10:55:38,ASSAULT,1505 LOGAN AV,REPORT INITIATED,1505 LOGAN AV Waterloo Iowa,42.5218351,-92.3377744
11/14/13,16:10:46,ASSAULT,208 W DALE ST,REPORT INITIATED,208 W DALE ST Waterloo Iowa,42.5257304,-92.3403115
11/14/13,17:04:41,ASSAULT IN PROGRESS/JUST,1733 SENECA AV,REPORT INITIATED,1733 SENECA AV Waterloo Iowa,42.4978539,-92.389241
11/14/13,18:56:36,SHOOTING IN PROGRESS/JUST,1211 LANGLEY RD,REPORT INITIATED,1211 LANGLEY RD Waterloo Iowa,42.4668796,-92.3320355
11/15/13,0:14:17,WEAPON:SHOTS FIRED,1123 COLUMBIA ST,REPORT INITIATED,1123 COLUMBIA ST Waterloo Iowa,42.517403,-92.343043
11/15/13,15:48:52,WEAPONS VIOLATIONS,705 LOGAN AV,REPORT INITIATED,705 LOGAN AV Waterloo Iowa,42.509747,-92.338123
11/16/13,13:56:18,ASSAULT,1825 LOGAN AV,REPORT INITIATED,1825 LOGAN AV Waterloo Iowa,42.526653,-92.339567
